Player,Team,Nationality,Age,League,MarketValue,goals,time,assists,xG,xA,Valor_IA,Error,Origen
Sergio Gómez,Real Sociedad,Spain,25.0,La_Liga,15000000.0,0,1983,2,0.7257826225832105,4.541527139954269,38000461.058984764,23000461.058984764,Entrenamiento (Train)
Williot Swedberg,Celta de Vigo,Sweden,22.0,La_Liga,15000000.0,3,867,2,3.5519397780299187,1.229947291314602,36925412.26262265,21925412.262622647,Validación (Test)
Miguel Román,Celta de Vigo,Spain,23.0,La_Liga,15000000.0,1,1297,0,1.1040805764496326,2.089981175027788,31813393.020381667,16813393.020381667,Entrenamiento (Train)
Jon Aramburu,Real Sociedad,Venezuela,23.0,La_Liga,15000000.0,1,2151,0,1.8415956757962704,0.3547795210033655,32370139.606940366,17370139.606940366,Entrenamiento (Train)
Nahuel Molina,Atlético de Madrid,Argentina,27.0,La_Liga,15000000.0,1,987,1,0.2684245500713587,1.3222720678895712,24941956.770955645,9941956.770955645,Entrenamiento (Train)
Aitor Paredes,Athletic Bilbao,Spain,25.0,La_Liga,15000000.0,1,1445,0,1.343791265040636,0.7405439838767052,27475243.112828203,12475243.112828203,Entrenamiento (Train)
Erling Haaland,Manchester City,Norway,25.0,EPL,200000000.0,22,2439,7,23.13693391531706,4.766327390447259,92571754.58409068,-107428245.41590932,Entrenamiento (Train)
Declan Rice,Arsenal FC,England,27.0,EPL,120000000.0,4,2593,5,3.6364860106259584,7.149592153728008,54603941.416293755,-65396058.583706245,Entrenamiento (Train)
Bukayo Saka,Arsenal FC,England,24.0,EPL,120000000.0,6,2010,3,8.220870432443917,6.403588719666004,57692289.11635797,-62307710.88364203,Entrenamiento (Train)
Cole Palmer,Chelsea FC,England,23.0,EPL,110000000.0,9,1377,1,8.346429117023945,1.710292803123593,48624490.00292827,-61375509.99707173,Validación (Test)
Moisés Caicedo,Chelsea FC,Ecuador,24.0,EPL,110000000.0,3,2110,1,1.2985489182174206,2.06601207703352,37957890.452850185,-72042109.5471498,Entrenamiento (Train)
Florian Wirtz,Liverpool FC,Germany,22.0,EPL,110000000.0,4,1965,2,5.906989771872759,4.174580987542868,49972570.879763454,-60027429.120236546,Entrenamiento (Train)
Alexander Isak,Liverpool FC,Sweden,26.0,EPL,100000000.0,2,519,1,2.7675887029618025,0.8461103290319443,26525181.96835033,-73474818.03164968,Validación (Test)
Dominik Szoboszlai,Liverpool FC,Hungary,25.0,EPL,100000000.0,5,2516,3,3.689519915729761,5.571791388094425,52285274.39870391,-47714725.60129609,Entrenamiento (Train)
William Saliba,Arsenal FC,France,24.0,EPL,90000000.0,1,2069,0,1.5777585953474045,0.4255808107554912,30749756.79023471,-59250243.209765285,Entrenamiento (Train)
Enzo Fernández,Chelsea FC,Argentina,25.0,EPL,90000000.0,8,2519,3,10.2368973325938,7.247083641588688,64193760.346912146,-25806239.653087854,Entrenamiento (Train)
Ryan Gravenberch,Liverpool FC,Netherlands,23.0,EPL,90000000.0,4,2444,3,1.2909306352958083,2.10018627718091,44742182.32707365,-45257817.67292635,Entrenamiento (Train)
Hugo Ekitiké,Liverpool FC,France,23.0,EPL,90000000.0,11,1828,4,11.932188130915163,2.49130567535758,61374819.45997651,-28625180.54002349,Entrenamiento (Train)
Morgan Rogers,Aston Villa,England,23.0,EPL,80000000.0,8,2690,5,4.971277600154281,5.641401749104261,63331036.524133444,-16668963.475866556,Entrenamiento (Train)
Martín Zubimendi,Arsenal FC,Spain,27.0,EPL,80000000.0,5,2637,1,2.827678130939603,0.8698590472340584,37755350.67960585,-42244649.32039415,Entrenamiento (Train)
Phil Foden,Manchester City,England,25.0,EPL,80000000.0,7,1821,3,6.085879135876894,4.706622212193906,52232223.385290116,-27767776.614709884,Validación (Test)
Estêvão,Chelsea FC,Brazil,18.0,EPL,80000000.0,2,753,2,3.76144253462553,2.7679440770298243,43239268.894333765,-36760731.105666235,Entrenamiento (Train)
Sandro Tonali,Newcastle United,Italy,25.0,EPL,80000000.0,0,2082,2,1.2549977814778686,2.814313603565097,35433438.164499894,-44566561.835500106,Entrenamiento (Train)
Alexis Mac Allister,Liverpool FC,Argentina,27.0,EPL,80000000.0,2,2119,2,3.3513216068968177,1.805450948886573,35300072.30474241,-44699927.69525759,Entrenamiento (Train)
Bryan Mbeumo,Manchester United,Cameroon,26.0,EPL,80000000.0,9,2169,3,9.640242125838997,4.280412118881941,56739423.89200392,-23260576.107996076,Entrenamiento (Train)
Gabriel,Arsenal FC,Brazil,28.0,EPL,75000000.0,3,2167,4,3.203062755987048,2.645656555891037,39919469.03705614,-35080530.96294386,Entrenamiento (Train)
João Pedro,Chelsea FC,Brazil,24.0,EPL,75000000.0,14,2265,5,14.05957169085741,3.730416428297758,71178687.83756064,-3821312.162439361,Entrenamiento (Train)
Antoine Semenyo,Manchester City,Ghana,26.0,EPL,75000000.0,15,2597,4,11.201724836602809,3.091043023392558,66653745.234870315,-8346254.765129685,Entrenamiento (Train)
Bruno Guimarães,Newcastle United,Brazil,28.0,EPL,75000000.0,9,2022,4,5.774607993662357,3.148786906152964,50140616.84649659,-24859383.15350341,Entrenamiento (Train)
Jurriën Timber,Arsenal FC,Netherlands,24.0,EPL,70000000.0,3,2475,5,4.030840836465359,2.5891424333676696,48009694.29297319,-21990305.70702681,Entrenamiento (Train)
Josko Gvardiol,Manchester City,Croatia,24.0,EPL,70000000.0,2,1307,2,1.818312879651785,0.4376047477126121,32082150.849500243,-37917849.15049976,Entrenamiento (Train)
Matheus Cunha,Manchester United,Brazil,26.0,EPL,70000000.0,7,1986,2,5.31641966663301,2.453201811760664,45328433.51951988,-24671566.48048012,Entrenamiento (Train)
Viktor Gyökeres,Arsenal FC,Sweden,27.0,EPL,65000000.0,11,1927,0,9.996114503592253,2.0942770866677165,48994590.52618536,-16005409.473814636,Validación (Test)
Rodri,Manchester City,Spain,29.0,EPL,65000000.0,1,1231,0,0.9211645582690836,2.236536558717489,24238697.217181023,-40761302.78281897,Entrenamiento (Train)
Marc Guéhi,Manchester City,England,25.0,EPL,65000000.0,2,2520,2,4.218181984499097,2.5567170777358115,41445978.0967075,-23554021.9032925,Entrenamiento (Train)
Micky van de Ven,Tottenham Hotspur,Netherlands,24.0,EPL,65000000.0,4,2370,1,2.423757927492261,0.9611182175576688,38987252.881508745,-26012747.118491255,Validación (Test)
Jérémy Doku,Manchester City,Belgium,23.0,EPL,65000000.0,1,1227,4,2.712628179229796,5.545891216024756,45006274.2748469,-19993725.725153103,Validación (Test)
Nick Woltemade,Newcastle United,Germany,24.0,EPL,65000000.0,7,1645,2,7.658320881426334,1.2546645868569613,45819787.285758026,-19180212.714241974,Entrenamiento (Train)
Cody Gakpo,Liverpool FC,Netherlands,26.0,EPL,65000000.0,6,2067,3,7.736329358071089,5.625002132728696,53580287.11657853,-11419712.883421473,Entrenamiento (Train)
Benjamin Sesko,Manchester United,Slovenia,22.0,EPL,65000000.0,9,1303,1,9.996170883066952,0.5251399390399456,48461881.53724557,-16538118.462754428,Entrenamiento (Train)
Rúben Dias,Manchester City,Portugal,28.0,EPL,60000000.0,2,2052,0,0.4370618928223848,0.4093561610206961,26192932.762758214,-33807067.23724179,Entrenamiento (Train)
Adam Wharton,Crystal Palace,England,22.0,EPL,60000000.0,0,2217,5,0.9826451102271676,4.880828585475683,47735373.24454475,-12264626.755455248,Entrenamiento (Train)
Eberechi Eze,Arsenal FC,England,27.0,EPL,60000000.0,6,1524,2,3.856307918205857,2.542106756940484,40053477.64333315,-19946522.356666848,Entrenamiento (Train)
Reece James,Chelsea FC,England,26.0,EPL,60000000.0,2,1867,4,1.2105660028755665,3.9933422207832336,41071369.128141284,-18928630.871858716,Validación (Test)
Pedro Neto,Chelsea FC,Portugal,26.0,EPL,60000000.0,5,2167,4,4.777144946157932,7.050045987591147,54700907.05569287,-5299092.944307134,Entrenamiento (Train)
Omar Marmoush,Manchester City,Egypt,27.0,EPL,60000000.0,1,573,3,2.8558646515011787,1.474619597196579,28264123.21445177,-31735876.78554823,Entrenamiento (Train)
Tijjani Reijnders,Manchester City,Netherlands,27.0,EPL,60000000.0,5,1500,2,4.472426678985357,3.073294181376696,40091488.251151085,-19908511.748848915,Entrenamiento (Train)
Morgan Gibbs-White,Nottingham Forest,England,26.0,EPL,60000000.0,8,2585,2,8.404764279723167,3.089745642617345,52463100.112311676,-7536899.887688324,Entrenamiento (Train)
Elliot Anderson,Nottingham Forest,England,23.0,EPL,60000000.0,2,2690,2,2.5203143348917365,3.2219876954331994,44683394.47900854,-15316605.52099146,Entrenamiento (Train)
Anthony Gordon,Newcastle United,England,25.0,EPL,60000000.0,5,1724,2,8.197132747620344,3.689731147140265,47311969.322962046,-12688030.677037954,Entrenamiento (Train)
Carlos Baleba,Brighton & Hove Albion,Cameroon,22.0,EPL,55000000.0,0,1310,0,0.388982773758471,0.0938934944570064,27412210.609295554,-27587789.390704446,Entrenamiento (Train)
Mohammed Kudus,Tottenham Hotspur,Ghana,25.0,EPL,55000000.0,2,1577,5,2.362326920963824,2.574139247648418,40658417.781685695,-14341582.218314305,Validación (Test)
Kai Havertz,Arsenal FC,Germany,26.0,EPL,50000000.0,0,267,1,0.3747366666793823,0.2036216706037521,19917211.46922215,-30082788.53077785,Entrenamiento (Train)
Riccardo Calafiori,Arsenal FC,Italy,23.0,EPL,50000000.0,1,1493,2,2.6441258005797863,0.4462862275540828,33336513.285801902,-16663486.714198098,Entrenamiento (Train)
Noni Madueke,Arsenal FC,England,24.0,EPL,50000000.0,1,925,1,1.75526375323534,2.5768766067922115,31912071.148624815,-18087928.851375185,Entrenamiento (Train)
Piero Hincapié,Arsenal FC,Ecuador,24.0,EPL,50000000.0,1,1500,2,0.3972719712182879,2.0693008974194527,33654047.42702326,-16345952.572976738,Entrenamiento (Train)
Marc Cucurella,Chelsea FC,Spain,27.0,EPL,50000000.0,1,1994,3,1.3303389567881825,3.7117608096450567,37127451.1759428,-12872548.824057199,Validación (Test)
Iliman Ndiaye,Everton FC,Senegal,26.0,EPL,50000000.0,5,2085,3,4.565044512972236,3.811655101366341,46557568.17790648,-3442431.8220935166,Entrenamiento (Train)
Xavi Simons,Tottenham Hotspur,Netherlands,22.0,EPL,50000000.0,1,1589,4,1.7202153205871582,4.248675254173577,44471853.95682295,-5528146.043177053,Entrenamiento (Train)
Murillo,Nottingham Forest,Brazil,23.0,EPL,50000000.0,1,1911,0,0.4774698419496417,0.299396033398807,30340533.999814823,-19659466.000185177,Validación (Test)
Ibrahima Konaté,Liverpool FC,France,26.0,EPL,50000000.0,1,2433,0,1.843844497576356,0.6984626250341535,30419678.08423975,-19580321.91576025,Entrenamiento (Train)
Nico O'Reilly,Manchester City,England,20.0,EPL,50000000.0,4,2131,3,4.614134319126606,2.8584181517362595,51067599.59674576,1067599.5967457592,Entrenamiento (Train)
Leny Yoro,Manchester United,France,20.0,EPL,50000000.0,0,1527,0,1.0201239548623562,0.1026026122272014,31226982.79351882,-18773017.20648118,Entrenamiento (Train)
Kobbie Mainoo,Manchester United,England,20.0,EPL,50000000.0,0,993,2,0.1794009869918227,0.584206230007112,32267275.365986563,-17732724.634013437,Entrenamiento (Train)
Amad Diallo,Manchester United,Cote d'Ivoire,23.0,EPL,50000000.0,2,1830,2,4.696328090503812,4.089084632694721,44501901.26115869,-5498098.73884131,Entrenamiento (Train)
Cristian Romero,Tottenham Hotspur,Argentina,27.0,EPL,50000000.0,4,1714,1,1.7972017470747232,1.6926744878292084,33622277.99095937,-16377722.009040631,Entrenamiento (Train)
Gianluigi Donnarumma,Manchester City,Italy,27.0,EPL,45000000.0,0,2430,0,0.0,0.0,25168699.331045084,-19831300.668954916,Entrenamiento (Train)
Amadou Onana,Aston Villa,Belgium,24.0,EPL,45000000.0,2,1509,0,1.886393997818232,0.3916859924793243,30017770.118354887,-14982229.881645113,Entrenamiento (Train)
Gabriel Martinelli,Arsenal FC,Brazil,24.0,EPL,45000000.0,1,801,3,4.059760354459286,1.8745346069335935,34530526.00895386,-10469473.991046138,Entrenamiento (Train)
Andrey Santos,Chelsea FC,Brazil,21.0,EPL,45000000.0,0,946,0,1.7154290862381458,0.6522208489477634,29238148.94888158,-15761851.051118419,Entrenamiento (Train)
Nico González,Manchester City,Spain,24.0,EPL,45000000.0,1,1385,0,0.5000531869009137,0.7464621812105179,27892183.44475678,-17107816.55524322,Entrenamiento (Train)
Jarrad Branthwaite,Everton FC,England,23.0,EPL,45000000.0,1,493,0,0.2857708930969238,0.0926196295768022,24187409.03378725,-20812590.96621275,Entrenamiento (Train)
Malick Thiaw,Newcastle United,Germany,24.0,EPL,45000000.0,4,2304,0,5.050081560388207,0.8268706873059273,38925513.92743779,-6074486.07256221,Validación (Test)
Matheus Nunes,Manchester City,Portugal,27.0,EPL,45000000.0,1,2267,4,0.6754733501002192,2.3404364120215178,36505677.335389175,-8494322.664610825,Entrenamiento (Train)
Jørgen Strand Larsen,Crystal Palace,Norway,26.0,EPL,45000000.0,4,1896,1,5.339312080293894,0.5936462795361876,35988397.90922892,-9011602.090771079,Entrenamiento (Train)
Yankuba Minteh,Brighton & Hove Albion,The Gambia,21.0,EPL,40000000.0,2,1766,4,3.111219169571996,4.392709970474243,49018539.49282971,9018539.49282971,Entrenamiento (Train)
Lucas Bergvall,Tottenham Hotspur,Sweden,20.0,EPL,40000000.0,1,811,2,1.0712264385074377,0.2562577445060015,32880188.10890541,-7119811.8910945915,Entrenamiento (Train)
